family_apg3|family_apg3_zh|name|zh_name|category
Orchidaceae|蘭科|Liparis hensoaensis|{明潭羊耳蒜,明潭羊耳蘭}|EX
Ericaceae|杜鵑花科|Rhododendron kanehirai|{烏來杜鵑}|EW
Menyanthaceae|睡菜科|Nymphoides lungtanensis|{龍潭莕菜}|EW
Plantaginaceae|車前科|Limnophila taoyuanensis|{桃園石龍尾}|EW
Asteraceae|菊科|Tephroseris kirilowii|{狗舌草}|RE
Asteraceae|菊科|Artemisia annua|{黃花蒿}|RE
Onagraceae|柳葉菜科|Circaea glabrescens|{禿梗露珠草}|RE
Primulaceae|報春花科|Lysimachia candida|{澤珍珠菜}|RE
Rhizophoraceae|紅樹科|Ceriops tagal|{細蕊紅樹}|RE
Cyperaceae|莎草科|Carex metallica|{寬穗薹}|RE
Hydrocharitaceae|水虌科|Najas ancistrocarpa|{士林拂尾藻}|RE
Poaceae|禾本科|Hygroryza aristata|{水禾}|RE
Poaceae|禾本科|Oryza rufipogon|{野生稻}|RE
Blechnaceae|烏毛蕨科|Diploblechnum fraseri|{假桫欏}|CR
Cystopteridaceae|冷蕨科|Gymnocarpium oyamense|{羽節蕨}|CR
Dennstaedtiaceae|碗蕨科|Paesia radula|{曲軸蕨}|CR
Dryopteridaceae|鱗毛蕨科|Elaphoglossum commutatum|{大葉舌蕨}|CR
Dryopteridaceae|鱗毛蕨科|Polystichum inaense|{小耳蕨}|CR
Dryopteridaceae|鱗毛蕨科|Polystichum duthiei|{杜氏耳蕨}|CR
Dryopteridaceae|鱗毛蕨科|Polystichum attenuatum|{長羽芽苞耳蕨}|CR
Hymenophyllaceae|膜蕨科|Radiogrammitis setigera|{剛毛輻禾蕨}|CR
Hymenophyllaceae|膜蕨科|Cephalomanes clathratum|{厚葉蕨}|CR
Isoetaceae|水韭科|Isoetes taiwanensis|{臺灣水韭}|CR
Lindsaeaceae|陵齒蕨科|Lindsaea securifolia var. kusukusensis|{方柄陵齒蕨}|CR
Lycopodiaceae|石松科|Huperzia cunninghamioides|{寬葉石松}|CR
Marattiaceae|觀音座蓮科|Marattia pellucida|{觀音座蓮舅}|CR
Onocleaceae|球子蕨科|Matteuccia orientalis|{東方莢果蕨}|CR
Ophioglossaceae|瓶爾小草科|Helminthostachys zeylanica|{錫蘭七指蕨}|CR
Plagiogyriaceae|瘤足蕨科|Plagiogyria koidzumii|{小泉氏瘤足蕨}|CR
Polypodiaceae|水龍骨科|Belvisia mucronata|{尖嘴蕨}|CR
Pteridaceae|鳳尾蕨科|Adiantum meishanianum|{梅山鐵線蕨}|CR
Pteridaceae|鳳尾蕨科|Pteris × wulaiensis|{烏來鳳尾蕨}|CR
Pteridaceae|鳳尾蕨科|Pteris angustipinna|{細葉鳳尾蕨}|CR
Pteridaceae|鳳尾蕨科|Adiantum capillus-junonis|{團羽鐵線蕨}|CR
Salviniaceae|槐葉蘋科|Salvinia natans|{槐葉蘋}|CR
Schizaeaceae|海金沙科|Schizaea dichotoma|{分枝莎草蕨}|CR
Selaginellaceae|卷柏科|Selaginella nipponica|{日本卷柏}|CR
Tectariaceae|三叉蕨科|Tectaria griffithii|{葛氏三叉蕨}|CR
Tectariaceae|三叉蕨科|Pteridrys cnemidaria|{長柄牙蕨,突齒蕨}|CR
Thelypteridaceae|金星蕨科|Pronephrium longipetiolatum|{長柄新月蕨}|CR
Woodsiaceae|岩蕨科|Woodsia okamotoi|{岡本氏岩蕨}|CR
Cycadaceae|蘇鐵科|Cycas taitungensis|{臺東蘇鐵}|CR
Pinaceae|松科|Keteleeria davidiana var. formosana|{臺灣油杉}|CR
Podocarpaceae|羅漢松科|Podocarpus costalis|{蘭嶼羅漢松}|CR
Annonaceae|番荔枝科|Polyalthia liukiuensis|{琉球暗羅}|CR
Annonaceae|番荔枝科|Goniothalamus amuyon|{恆春哥納香}|CR
Apiaceae|繖形科|Sium suave|{細葉零餘子}|CR
Apocynaceae|夾竹桃科|Telosma pallida|{夜香花}|CR
Asteraceae|菊科|Syneilesis intermedia|{臺灣破傘菊}|CR
Asteraceae|菊科|Echinops grijsii|{漏盧,山防風}|CR
Asteraceae|菊科|Gerbera anandria|{大丁草}|CR
Asteraceae|菊科|Dendranthema horaimontana|{蓬萊油菊}|CR
Berberidaceae|小檗科|Berberis chingshuiensis|{清水山小檗}|CR
Berberidaceae|小檗科|Berberis mingetsensis|{眠月小檗,南湖小蘗}|CR
Capparaceae|山柑科|Capparis lanceolaris|{蘭嶼山柑}|CR
Celastraceae|衛矛科|Euonymus huangii|{黃氏衛矛,玉山衛矛}|CR
Celastraceae|衛矛科|Euonymus japonicus|{日本衛矛}|CR
Convolvulaceae|旋花科|Merremia similis|{紅花姬旋花}|CR
Convolvulaceae|旋花科|Lepistemon intermedius|{光滑鮮蕊藤}|CR
Fabaceae|豆科|Vigna adenantha|{腺葯豇豆}|CR
Fabaceae|豆科|Lespedeza daurica|{大胡枝子}|CR
Fabaceae|豆科|Kummerowia stipulacea|{圓葉雞眼草}|CR
Fabaceae|豆科|Indigofera taiwaniana|{臺灣木藍}|CR
Fabaceae|豆科|Indigofera byobiensis|{貓鼻頭木藍}|CR
Fabaceae|豆科|Hylodesmum densum|{菱葉山螞蝗}|CR
Fabaceae|豆科|Mucuna gigantea subsp. tashiroi|{大血藤}|CR
Fabaceae|豆科|Millettia pulchra var. microphylla|{小葉魚藤}|CR
Fagaceae|殼斗科|Quercus aliena|{槲櫟}|CR
Fagaceae|殼斗科|Lithocarpus formosanus|{臺灣石櫟}|CR
Gentianaceae|龍膽科|Tripterospermum lilungshanensis|{里龍山肺形草}|CR
Gentianaceae|龍膽科|Gentiana tentyoensis|{厚葉龍膽}|CR
Gentianaceae|龍膽科|Lomatogonium chilaiensis|{奇萊肋柱花}|CR
Gentianaceae|龍膽科|Gentiana tarokoensis|{太魯閣龍膽}|CR
Goodeniaceae|草海桐科|Scaevola hainanensis|{海南草海桐}|CR
Lamiaceae|唇形科|Lamium amplexicaule|{寶蓋草,野芫麻,抱莖葉}|CR
Lauraceae|樟科|Neolitsea villosa|{蘭嶼新木薑子}|CR
Lauraceae|樟科|Cinnamomum kotoense|{蘭嶼肉桂}|CR
Lauraceae|樟科|Litsea garciae|{蘭嶼木薑子}|CR
Lauraceae|樟科|Dehaasia incrassata|{腰果楠}|CR
Lauraceae|樟科|Cryptocarya elliptifolia|{菲律賓厚殼桂}|CR
Lauraceae|樟科|Endiandra coriacea|{三蕊楠}|CR
Lentibulariaceae|狸藻科|Utricularia australis|{南方狸藻}|CR
Lythraceae|千屈菜科|Rotala hippuris|{水杉菜}|CR
Melastomataceae|野牡丹科|Bredia laisherana|{來社金石榴,來社布勒德}|CR
Menyanthaceae|睡菜科|Nymphoides hydrophylla|{龍骨瓣莕菜}|CR
Menyanthaceae|睡菜科|Nymphoides aurantiaca|{金蓮花,黃花莕菜}|CR
Nymphaeaceae|睡蓮科|Euryale ferox|{芡}|CR
Nymphaeaceae|睡蓮科|Nuphar shimadae|{臺灣萍蓬草,水蓮花}|CR
Oleaceae|木犀科|Chionanthus coriaceus|{厚葉李欖}|CR
